"0","#| echo: true"
"0","#| eval: true"
"0","model1 <- lm(median_incomeE ~ total_popE, data = pa_data)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = median_incomeE ~ total_popE, data = pa_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-39536 "
"1"," -6013 "
"1"," -1868 "
"1","  5075 "
"1"," 44196 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 62855.819808"
"1","  1760.477709"
"1","  35.704"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
total_popE "
"1","     0.021477"
"1","     0.005192"
"1","   4.137"
"1","             0.000103"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11820"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2084"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1962"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.11"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001032"
"1","
"
"1","
"
