"0","counties <- c(""Kalamazoo"", ""Crawford"", ""Keweenaw"")"
"0",""
"0","# Use filter() to select 2-3 counties from your county_reliability data"
"0","# Store the selected counties in a variable called selected_counties"
"0","selected_counties <- filter(mi_county_pop_income, County_Name %in% counties)"
"0",""
"0","# Display the selected counties with their key characteristics"
"0","# Show: county name, median income, MOE percentage, reliability category"
"0","selected_counties %>%"
"0","  select(NAME, median_household_incomeE, income_moe_percent, income_e_reliability) %>%"
"0","  mutate("
"0","    median_household_incomeE = paste0(""$"", format(median_household_incomeE, big.mark = "","", scientific = FALSE)),"
"0","    income_moe_percent = paste0(round(income_moe_percent, 2), ""%""),"
"0","  ) %>%"
"0","kable(col.names = c(""County Name"", ""Median Income"", ""MOE Percent of Estimate"", ""Reliability of Estimate""),"
"0","      align = ""l"","
"0","      caption = ""3 Selected Counties in Michigan"")"
