"0","# Write your get_acs() code here"
"0","mi_county_pop_income <- get_acs("
"0","  geography = ""county"", "
"0","  variables = c("
"0","    median_household_income = ""B19013_001"","
"0","    total_pop = ""B01003_001""),"
"0","  state = ""MI"","
"0","  year = 2022,"
"0","  output= ""wide"","
"0","  survey = ""acs5"")"
"0",""
"0","# Clean the county names to remove state name and ""County"" "
"0","# Hint: use mutate() with str_remove()"
"0","mi_county_pop_income <- mi_county_pop_income %>% "
"0","  mutate(County_Name = str_remove(NAME, "" County, Michigan"")) "
"0",""
"0","# Display the first few rows"
"0","head(mi_county_pop_income)"
