"0",""
"0","# Calculate average demographics by county using group_by() and summarize()"
"0","# Show: number of tracts, average percentage for each racial/ethnic group"
"0","avg_demo_by_tract <- demographics %>%"
"0","  group_by(County_Name) %>%"
"0","  summarize(avg_black = mean(percent_black),"
"0","            avg_white = mean(percent_white),"
"0","            avg_latin = mean(percent_latin))"
"0",""
"0","# Create a nicely formatted table of your results using kable()"
"0","avg_demo_by_tract %>%"
"0","  mutate(avg_black_c = paste0(round(avg_black, 2), ""%""),"
"0","         avg_white_c = paste0(round(avg_white, 2), ""%""),"
"0","         avg_latin_c = paste0(round(avg_latin, 2), ""%"")) %>%"
"0","  select(County_Name, avg_black_c, avg_white_c, avg_latin_c) %>% "
"0","  kable(col.names = c(""County"", ""Avg % Black"", ""Avg % White"", ""Avg % Latin""),"
"0","        caption = ""Average Demographic Makeup of All Census Tracts in 3 MI Counties"","
"0","        align = ""r"")"
