"0","# Create underserved variable"
"0",""
"0","vulnerable_tracts <- vulnerable_tracts %>%"
"0","  mutate(underserved = ifelse(as.numeric(distance_to_nearst_hospital) > 15,""Underserved"",""""))"
"0",""
"0","vulnerable_tracts %>%"
"0","  group_by(underserved)%>%"
"0","  summarise(n())"
"1","Simple feature collection with 2 features and 2 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1272296 ymin: 1971050 xmax: 1776268 ymax: 2294525"
"1","
"
"1","Projected CRS: NAD83 / Conus Albers
"
