"0","# Get demographic data from ACS"
"0","pa_tracts_data <- get_acs("
"0","  geography = ""tract"","
"0","  variables = c("
"0","    median_income = ""B19013_001"","
"0","    total_pop = ""B01003_001"","
"0","    over_65 = ""B01001_020""  # Population 65 years and over"
"0","  ),"
"0","  state = ""PA"","
"0","  year = 2023,"
"0","  output = ""wide"""
"0",")"
"0",""
"0","# Join to tract boundaries"
"0","census_tracts <- census_tracts %>%"
"0","  left_join(pa_tracts_data, by= ""GEOID"")"
"0",""
"0","summary(census_tracts)"
"1",""
"1","   STATEFP         "
"1","   COUNTYFP        "
"1","   TRACTCE         "
"1","   GEOIDFQ         "
"1","
"
"1"," Length:3445       "
"1"," Length:3445       "
"1"," Length:3445       "
"1"," Length:3445       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    GEOID          "
"1","    NAME.x         "
"1","   NAMELSAD        "
"1","    STUSPS         "
"1","
"
"1"," Length:3445       "
"1"," Length:3445       "
"1"," Length:3445       "
"1"," Length:3445       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  NAMELSADCO       "
"1","  STATE_NAME       "
"1","     LSAD          "
"1","     ALAND           "
"1","
"
"1"," Length:3445       "
"1"," Length:3445       "
"1"," Length:3445       "
"1"," Min.   :     72237  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   1319847  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   4183073  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  33637584  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  28579576  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1024403718  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1",""
"1","     AWATER        "
"1","    NAME.y         "
"1"," median_incomeE  "
"1"," median_incomeM  "
"1","   total_popE   "
"1","
"
"1"," Min.   :       0  "
"1"," Length:3445       "
"1"," Min.   : 13307  "
"1"," Min.   :   472  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:       0  "
"1"," Class :character  "
"1"," 1st Qu.: 57864  "
"1"," 1st Qu.:  9324  "
"1"," 1st Qu.: 2616  "
"1","
"
"1"," Median :   13905  "
"1"," Mode  :character  "
"1"," Median : 72944  "
"1"," Median : 13780  "
"1"," Median : 3640  "
"1","
"
"1"," Mean   :  433440  "
"1","                   "
"1"," Mean   : 80731  "
"1"," Mean   : 16219  "
"1"," Mean   : 3770  "
"1","
"
"1"," 3rd Qu.:  240806  "
"1","                   "
"1"," 3rd Qu.: 96691  "
"1"," 3rd Qu.: 20141  "
"1"," 3rd Qu.: 4810  "
"1","
"
"1"," Max.   :29792870  "
"1","                   "
"1"," Max.   :250001  "
"1"," Max.   :208341  "
"1"," Max.   :10406  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :65      "
"1"," NA's   :73      "
"1","                "
"1","
"
"1",""
"1","   total_popM    "
"1","    over_65E     "
"1","    over_65M     "
"1","          geometry   "
"1","
"
"1"," Min.   :   3.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  2.00  "
"1"," MULTIPOLYGON :3445  "
"1","
"
"1"," 1st Qu.: 248.0  "
"1"," 1st Qu.: 19.00  "
"1"," 1st Qu.: 19.00  "
"1"," epsg:3857    :   0  "
"1","
"
"1"," Median : 375.0  "
"1"," Median : 39.00  "
"1"," Median : 31.00  "
"1"," +proj=merc...:   0  "
"1","
"
"1"," Mean   : 402.7  "
"1"," Mean   : 47.59  "
"1"," Mean   : 39.76  "
"1","                     "
"1","
"
"1"," 3rd Qu.: 527.0  "
"1"," 3rd Qu.: 66.00  "
"1"," 3rd Qu.: 51.00  "
"1","                     "
"1","
"
"1"," Max.   :2091.0  "
"1"," Max.   :324.00  "
"1"," Max.   :342.00  "
"1","                     "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                     "
"1","
"
